The tests which map to at least 80.0% of the targets are:

[556, 2975, 3252, 5242, 5445, 5780, 6032, 6050, 7546, 7723]
[372, 2467, 3228, 7931, 8052, 8105, 8704, 8731, 9336, 9633]
[348, 369, 1071, 1968, 3387, 4171, 5754, 6140, 6369, 7409]
[3231, 3446, 3675, 4253, 4728, 4782, 4817, 6971, 7817, 7911]
[4145, 7566, 9947, 9969, 9981, 9982, 9989, 9992, 9999, 10000]
[875, 1026, 2566, 3020, 4892, 6247, 6412, 6428, 6575, 7054]
[920, 1742, 2556, 2724, 2805, 2883, 4041, 4444, 6138, 6205]
[523, 768, 773, 775, 1121, 1446, 3361, 3429, 3802, 4721]
[1868, 1950, 3050, 5253, 6988, 8319, 8667, 9355, 9365, 9661]
[224, 1004, 1481, 2069, 3848, 3878, 4469, 4652, 5801, 6248]
[2375, 2669, 2847, 4236, 4296, 4732, 4735, 4757, 5236, 7578]
[578, 961, 1598, 2048, 3565, 5448, 6720, 7249, 7721, 8057]
[1765, 2270, 2636, 3985, 4407, 5217, 6497, 6886, 7337, 7810]
[25, 723, 1946, 3583, 4090, 5084, 7050, 7629, 8755, 9468]
[229, 938, 1309, 2399, 2478, 2987, 4126, 4474, 6424, 7034]
[62, 102, 143, 539, 4147, 6782, 7468, 7943, 8239, 8377]
[2201, 3486, 3522, 4218, 4603, 4896, 4935, 6052, 6699, 7198]
[1216, 1907, 3148, 4127, 4316, 4422, 6267, 6431, 6463, 6702]
[49, 592, 702, 1430, 3017, 4468, 6323, 7730, 7764, 7779]
[650, 2473, 4410, 4854, 5365, 5464, 6400, 7177, 7434, 7512]
[632, 1000, 1269, 2818, 4771, 5052, 5534, 7650, 8092, 8553]
[1802, 2265, 2439, 3104, 3302, 3503, 4526, 5941, 6712, 7175]
[370, 471, 831, 1611, 1663, 3069, 3407, 4228, 5315, 5379]
[2229, 3030, 6048, 6634, 6677, 7662, 8868, 8940, 9007, 9590]
[1825, 2876, 4119, 4619, 6631, 8086, 8263, 9322, 9601, 9682]
[2258, 2756, 3481, 4625, 8006, 8330, 9353, 9400, 9504, 9755]
[428, 600, 2101, 4189, 7449, 8325, 9433, 9534, 9672, 9807]
[205, 2985, 3473, 4295, 5262, 5591, 5819, 5820, 7126, 7710]
[1412, 2383, 2911, 3124, 3676, 4062, 4507, 5647, 6028, 8166]
[322, 429, 3733, 5443, 7697, 8402, 8442, 8930, 8939, 9035]
[1157, 1679, 2611, 2765, 3284, 5409, 5526, 5963, 6268, 6284]
[1547, 1665, 2372, 2696, 3602, 4100, 4454, 5550, 5758, 6338]
[37, 237, 647, 1353, 5179, 5972, 6091, 6504, 6952, 7402]
[531, 746, 1478, 1954, 2768, 3701, 5983, 7130, 7806, 8372]
[2486, 2632, 2637, 7021, 8259, 8306, 8311, 8649, 9077, 9255]
[1188, 2649, 2717, 2898, 3876, 4165, 4594, 5631, 7271, 7285]
[799, 1060, 2601, 2612, 3645, 5386, 5986, 7826, 9010, 9447]
[219, 1174, 2693, 2785, 4248, 6508, 6663, 8034, 8179, 8204]
[109, 345, 872, 5472, 5947, 7859, 8389, 8735, 8780, 9248]
[129, 1942, 3599, 4639, 5144, 5306, 6444, 7178, 7208, 7349]
[3130, 4006, 5781, 6298, 6442, 6755, 6982, 7049, 7685, 8022]
[553, 755, 918, 1306, 1371, 1850, 1913, 2154, 3445, 3454]
[969, 1039, 1295, 3765, 3958, 4470, 6103, 6251, 7472, 7816]
[561, 1010, 1529, 2179, 4634, 5095, 6532, 6855, 8083, 8678]
[728, 1562, 3282, 4038, 4077, 4141, 5525, 5722, 7456, 7763]
[1176, 2561, 2869, 3263, 4003, 4159, 5602, 5638, 7486, 7591]
[475, 1322, 1771, 2058, 2828, 3412, 3548, 4637, 4987, 5695]
[318, 537, 1320, 1378, 2523, 3067, 3304, 3869, 3895, 5418]
[465, 2041, 2929, 4000, 7780, 8845, 8861, 9444, 9744, 9892]
[133, 2030, 2723, 2852, 2885, 3519, 6020, 7202, 9331, 9634]
[200, 4605, 5373, 5697, 6208, 7809, 7887, 7920, 8103, 8134]
[598, 669, 1394, 1803, 3037, 4318, 4631, 6430, 6681, 7222]
[1166, 1885, 1890, 1902, 2952, 3498, 5733, 6159, 6480, 7065]
[1964, 2537, 2966, 3889, 4627, 5032, 6647, 8020, 8301, 8579]
[287, 4032, 4377, 5399, 5895, 7885, 8309, 8489, 9079, 9490]
[558, 1194, 3347, 4911, 7586, 7642, 8304, 8429, 9459, 9598]
[320, 2973, 3416, 3576, 7190, 7814, 7849, 8100, 8112, 9097]
[423, 607, 4623, 4907, 4952, 5405, 7260, 7350, 8075, 8148]
[275, 770, 4002, 6118, 7204, 8456, 8783, 8895, 9175, 9609]
[1623, 4398, 5915, 9221, 9413, 9478, 9727, 9826, 9937, 9979]
[3955, 3991, 4381, 7532, 8188, 9195, 9335, 9364, 9449, 9539]
[1910, 3106, 4548, 6620, 7096, 7326, 7489, 8031, 8093, 8161]
[1470, 2734, 3383, 3428, 4616, 5057, 5529, 5532, 6438, 6563]
[2447, 2767, 4232, 5914, 6453, 6807, 7568, 8111, 8267, 9019]
[204, 243, 972, 2091, 4364, 5300, 6810, 7774, 8556, 8604]
[286, 2988, 6084, 8953, 9761, 9835, 9915, 9924, 9955, 9986]
[261, 1557, 2635, 2865, 3230, 4238, 8650, 8997, 9142, 9494]
[798, 2373, 3744, 7692, 8203, 8424, 9252, 9420, 9541, 9739]
[15, 148, 1199, 1328, 1361, 2264, 2428, 3245, 3402, 3687]
[756, 1116, 1379, 2795, 3057, 3173, 4196, 5616, 6937, 7393]
[1520, 2389, 4144, 5447, 6962, 8184, 8988, 9051, 9745, 9804]
[1077, 1462, 2900, 3151, 3277, 4899, 5489, 5508, 6543, 6662]
[3420, 3855, 4988, 5074, 5954, 6256, 6554, 6694, 6939, 7317]
[2381, 3102, 4101, 4182, 5772, 7424, 7645, 7891, 8931, 9202]
[85, 2584, 3272, 3444, 5296, 8488, 8836, 8908, 9075, 9204]
[325, 1255, 1289, 3535, 4690, 4860, 5161, 5552, 5816, 7714]
[150, 191, 1197, 1314, 2377, 4394, 4629, 6527, 7014, 7899]
[341, 519, 688, 1008, 1393, 1581, 2157, 3987, 5742, 6310]
[672, 1354, 2002, 2292, 3682, 6922, 7300, 9124, 9517, 9696]
[90, 927, 1459, 2452, 8658, 8662, 8825, 8853, 9181, 9271]
[840, 2232, 3821, 4855, 6951, 7435, 7475, 8069, 8242, 8375]
[72, 939, 4089, 4815, 5514, 6344, 6956, 8199, 8233, 8781]
[258, 2074, 3810, 4040, 5089, 6072, 8261, 8347, 8832, 8904]
[38, 235, 532, 1509, 2299, 4151, 6390, 6955, 7037, 7960]
[1048, 1818, 1821, 5867, 5899, 5933, 8106, 9067, 9460, 9623]
[272, 995, 1390, 2821, 4239, 4552, 7627, 8059, 8611, 9608]
[1542, 1836, 2392, 3116, 3153, 4098, 5942, 7742, 8168, 9428]
[495, 3495, 8390, 8412, 8477, 9122, 9427, 9594, 9706, 9837]
[666, 1784, 2152, 2792, 4759, 5174, 5275, 5617, 5620, 7237]
[682, 873, 1961, 3979, 5705, 6236, 6536, 6898, 7781, 8042]
[1043, 3851, 4073, 7616, 8633, 8955, 9434, 9565, 9571, 9643]
[913, 1746, 2062, 2257, 2510, 2763, 3311, 4016, 5624, 5728]
[1012, 3714, 3804, 5092, 5973, 6754, 7458, 7921, 8668, 8865]
[65, 1115, 2960, 4292, 4828, 5765, 6528, 6679, 7653, 9073]
[53, 2194, 5285, 6181, 6841, 7197, 7687, 7735, 7877, 8378]
[1028, 1930, 2081, 2220, 3286, 4103, 4173, 4489, 6693, 6817]
